6716,-11444,-6196,-4416,-942,-643,1151,22645
5988,-12272,-6332,-4448,-623,406,332,22735
6396,-12572,-7140,-4416,-1612,-1091,264,22830
5508,-12496,-6856,-4432,597,-1708,-490,22922
5364,-12884,-7332,-4432,1295,-2773,-838,23015
7020,-13480,-8776,-4432,3125,-4096,-866,23109
9828,-14352,-11612,-4416,657,-641,-5666,23202
8036,-9948,-8212,-4400,4060,-2439,-998,23296
5624,-7864,-8148,-4416,1782,-1890,-174,23388
7408,-9864,-9396,-4416,-593,279,-2140,23479
7632,-10048,-7860,-4416,-682,1842,34,23570
7800,-11072,-7200,-4416,-953,3170,1633,23662
8408,-11620,-8160,-4432,-1158,3426,2583,23755
7604,-11492,-8952,-4416,-2684,4185,1727,23849
6208,-10852,-6984,-4400,-1106,2064,2465,23943
7536,-11916,-7744,-4416,338,779,14,24032
6268,-11504,-7196,-4400,-290,-607,446,24123
6292,-11212,-7452,-4432,-1276,-414,-582,24216
6172,-11208,-7608,-4432,-696,-512,-1773,24310
6044,-12100,-7700,-4384,640,-1060,-1726,24403
6584,-13244,-8060,-4416,1113,1573,-2073,24498
5776,-12232,-6440,-4432,-891,-750,-832,24590
5004,-13048,-6832,-4368,382,1072,864,24680
7092,-14216,-8232,-4400,1626,1879,1811,24773
9372,-14092,-9100,-4384,-937,4477,470,24864
9424,-10768,-8336,-4400,-863,-2559,2249,24958
8560,-8652,-4704,-4352,3948,1003,1119,25050
8868,-9184,-6344,-4384,-2340,1641,177,25141
8448,-11420,-6996,-4416,-2572,311,-468,25234
8120,-11928,-7884,-4416,280,-2408,-1202,25327
7436,-11616,-7388,-4400,2696,-3054,-175,25420
7176,-11540,-6812,-4400,2434,-3406,-348,25515
6964,-11556,-6664,-4416,1480,-2408,-1481,25609
6740,-11036,-6964,-4400,202,-1397,-1101,25703
7108,-11644,-6848,-4384,-1246,-159,-750,25796
7428,-12684,-6264,-4400,-546,698,-679,25887
7956,-12628,-6140,-4400,-1355,1153,-715,25981
6544,-11936,-5812,-4368,-811,-663,14,26072
5988,-12292,-6472,-4384,-1128,-264,-46,26165
6252,-13404,-6868,-4400,-989,-1839,-1053,26259
7276,-14724,-8548,-4400,1007,-467,-1679,26352
10552,-13228,-10368,-4384,846,1335,-909,26446
7812,-9132,-8508,-4352,2495,-1399,73,26536
5972,-8672,-8840,-4400,2925,-581,-305,26629
7772,-9616,-9468,-4368,409,797,-110,26718
7828,-9112,-7628,-4336,-444,2204,2054,26809
8420,-11144,-7776,-4384,-850,3424,1650,26902
7312,-10660,-7396,-4384,-276,3066,3016,26994
6940,-11552,-7532,-4368,-829,1990,2179,27087
8124,-11916,-6588,-4416,1177,1747,1037,27180
7152,-11284,-6912,-4384,403,-365,-367,27271
6664,-10888,-6968,-4352,-780,-504,-237,27364
6324,-11052,-6992,-4368,-734,-1411,-2052,27458
5432,-13192,-8012,-4384,419,1079,-2083,27550
6844,-13144,-7968,-4368,-507,370,1089,27642
5096,-12876,-6240,-4368,689,610,1904,27732
4872,-14868,-8968,-4400,302,2103,884,27824
5628,-14756,-8268,-4352,1946,736,2465,27915
9372,-13708,-8932,-4352,-1447,1841,-1519,28009
8420,-9688,-5816,-4400,2900,-128,2443,28101
9952,-9816,-4880,-4368,783,1026,233,28190
9324,-10420,-4292,-4384,-1209,803,874,28281
7904,-11384,-6140,-4368,-2283,135,-407,28375
7716,-11764,-6828,-4368,-451,-992,62,28465
7808,-12336,-6212,-4400,323,-1191,300,28557
7680,-12076,-6396,-4368,955,-1844,-701,28649
6892,-11764,-6420,-4336,1106,-1162,-307,28742
7000,-11712,-6900,-4352,-463,-245,-329,28835
6712,-12020,-7028,-4400,-1201,-833,-733,28929
7024,-12092,-7220,-4368,5,15,-978,29016
7056,-12112,-7000,-4384,5,-76,-785,29105
6672,-11872,-6980,-4384,200,-238,-788,29196
6104,-11512,-7304,-4368,344,-1662,-1008,29290
6300,-12428,-8244,-4384,860,-1183,-2060,29383
5792,-13020,-7764,-4368,799,-730,-1399,29475
5224,-12552,-6740,-4352,252,-1451,-180,29569
3800,-13220,-6864,-4368,905,-1052,-221,29661
4536,-13352,-7744,-4336,1105,-272,-257,29754
5912,-13612,-6808,-4352,1768,1983,1614,29846
9776,-14284,-9568,-4368,-3107,1988,-1626,29940
8268,-10952,-8256,-4352,-65,-48,476,30030
9352,-9512,-6428,-4368,1692,1660,2464,30121
9112,-9816,-5612,-4368,-1961,1275,1823,30215
6876,-11060,-6516,-4368,-1627,420,-995,30307
7696,-11128,-8156,-4352,-352,-712,-1898,30400
6620,-13748,-7912,-4368,1511,-998,1301,30493
6028,-12932,-8096,-4352,-938,-3721,150,30585
6760,-10900,-7868,-4336,1355,-1800,1254,30680
6260,-11372,-8460,-4352,767,-3327,-402,30772
7444,-11484,-7956,-4336,2520,-695,1309,30864
5628,-10796,-8840,-4352,-329,-1371,-77,30957
7756,-11540,-8500,-4336,1685,-2070,-592,31050
6156,-10892,-8444,-4352,2544,-2804,-683,31143
5060,-11468,-7456,-4352,4004,1260,-1995,31238
4840,-12732,-7292,-4368,-1701,-7027,-5282,31333
6072,-12908,-7472,-4368,-149,153,-1455,31426
6296,-12092,-7900,-4384,1053,244,-189,31517
3140,-12296,-10360,-4368,15048,2229,-7751,31613
8232,-13256,-4980,-4336,-3275,-5537,-7204,31709
7884,-12896,-6756,-4320,-3518,-1,1318,31800
6720,-12232,-7400,-4336,524,53,891,31889
7292,-11768,-6348,-4352,-589,-695,-2851,31982
7400,-11604,-7284,-4320,-902,-699,-852,32074
8156,-12100,-6088,-4352,-1903,-3120,-1459,32171
